Date,Ticker,Signal,Price,Confidence_%
2025-05-20,XP,Buy,18.559999465942383,60
2025-04-24,R,Sell,137.71847534179688,60
2025-04-23,CHH,Sell,123.86288452148438,60
2025-04-21,AL,Sell,41.13991165161133,60
2025-04-16,GTLB,Sell,42.16999816894531,60
2025-04-16,UNP,Sell,213.95936584472656,60
2025-04-11,BBWI,Sell,26.259883880615234,60
2025-04-11,SW,Sell,40.024391174316406,60
2025-04-10,ACN,Sell,283.8006286621094,60
2025-04-08,COLM,Sell,60.35042190551758,60
2025-04-08,IVZ,Sell,11.860222816467285,60
2025-04-02,PYPL,Sell,67.1500015258789,60
2025-03-24,DV,Sell,14.289999961853027,60
2025-03-21,CWEN,Buy,29.033403396606445,60
2025-03-12,KO,Buy,68.412841796875,60
2025-03-07,DPZ,Buy,466.5174560546875,60
2025-03-07,JBHT,Sell,162.41603088378906,60
2025-03-03,RHI,Sell,54.79304885864258,60
2025-02-05,BA,Buy,181.83999633789062,60
2025-02-03,LDOS,Sell,140.5384063720703,60
2025-01-17,LMT,Sell,479.89642333984375,60
2024-12-17,CPB,Sell,41.20271682739258,60
2024-12-09,REYN,Sell,26.977130889892578,60
2024-09-17,FAST,Buy,34.56126403808594,60
2024-08-22,LH,Buy,226.87217712402344,60
2024-07-11,RKLB,Buy,5.329999923706055,60
2024-05-31,MDB,Sell,236.05999755859375,60
2024-05-10,LNT,Buy,49.248680114746094,60
2024-03-07,PCG,Sell,16.460186004638672,60
2024-01-04,RYAN,Sell,42.124114990234375,60
2023-12-08,COF,Buy,115.14688873291016,60
2022-12-14,RTX,Buy,93.78644561767578,60
2022-12-02,JPM,Buy,126.1396713256836,60
2025-09-08,MSCI,Buy,574.5800170898438,59
2025-01-13,FYBR,Buy,35.33000183105469,59
2025-10-03,WM,Sell,219.75999450683594,57
2025-09-29,FR,Buy,51.084999084472656,57
2025-09-10,PLD,Buy,109.99908447265625,57
2025-09-09,TTC,Buy,78.7699966430664,57
2025-09-02,HD,Buy,404.01788330078125,57
2025-08-15,BX,Buy,171.6199951171875,57
2025-08-11,CVX,Buy,151.76058959960938,57
2025-08-08,VOYA,Buy,70.61870574951172,57
2025-08-01,BLD,Buy,376.29998779296875,57
2025-08-01,NUE,Buy,138.10952758789062,57
2025-07-23,K,Sell,79.31708526611328,57
2025-07-21,SKX,Buy,63.209999084472656,57
2025-07-15,AGNC,Buy,8.86420726776123,57
2025-06-25,ARMK,Buy,41.03080749511719,57
2025-06-20,EME,Buy,484.812255859375,57
2025-06-18,NXST,Buy,165.12362670898438,57
2025-06-17,GTES,Buy,21.719999313354492,57
2025-06-12,NYT,Buy,55.41261672973633,57
2025-06-11,PFGC,Buy,86.69999694824219,57
2025-06-02,PEGA,Buy,48.427852630615234,57
2025-05-23,TSN,Sell,54.56456756591797,57
2025-03-18,TEL,Buy,145.70156860351562,57
2025-02-11,IR,Sell,92.1024169921875,57
2025-01-08,AMCR,Sell,9.300042152404785,57
2024-12-31,ACGL,Sell,92.3499984741211,57
2024-11-13,BC,Buy,79.48431396484375,57
2024-10-16,SRPT,Sell,125.91999816894531,57
2024-09-18,CME,Buy,207.06495666503906,57
2024-09-16,TDY,Buy,429.1400146484375,57
2024-05-20,PPG,Sell,129.84109497070312,57
2024-02-09,AEP,Buy,72.56608581542969,57
2024-01-05,SLB,Sell,49.42069625854492,57
2023-09-29,GD,Buy,211.88348388671875,57
2023-08-09,AWI,Buy,75.86677551269531,57
2023-04-03,FHB,Sell,18.258371353149414,57
2025-09-24,SWK,Buy,75.08999633789062,56
2025-09-04,TMUS,Buy,252.1199951171875,56
2025-08-20,LBRDA,Sell,60.9900016784668,56
2025-08-20,LBRDK,Sell,61.209999084472656,56
2025-07-21,CRUS,Buy,104.62999725341797,56
2025-05-05,SBUX,Sell,80.55762481689453,56
2025-04-22,PNFP,Sell,96.49878692626953,56
2025-04-17,APO,Sell,125.86873626708984,56
2025-01-17,OMC,Sell,83.1032485961914,56
2024-10-04,DRI,Buy,159.86468505859375,56
2024-08-29,DASH,Buy,126.52999877929688,56
2025-10-10,NWSA,Sell,25.934999465942383,55
2025-10-03,A,Buy,141.63999938964844,55
2025-10-03,LPLA,Sell,314.7300109863281,55
2025-10-01,RS,Sell,283.1600036621094,55
2025-09-30,IRM,Buy,101.94000244140625,55
2025-09-29,RNR,Buy,250.22000122070312,55
2025-09-25,BIIB,Buy,135.6699981689453,55
2025-09-22,CARR,Sell,60.310001373291016,55
2025-09-16,INGM,Buy,20.719999313354492,55
2025-09-11,TXRH,Sell,167.16000366210938,55
2025-09-09,SFM,Sell,136.00999450683594,55
2025-09-03,CRL,Buy,162.3300018310547,55
2025-09-02,REXR,Buy,39.863040924072266,55
2025-09-02,WTW,Buy,324.5849914550781,55
2025-08-29,MHK,Buy,132.69000244140625,55
2025-08-29,TER,Buy,118.12115478515625,55
2025-08-26,MCD,Buy,311.17340087890625,55
2025-08-22,TPG,Buy,60.939998626708984,55
2025-08-20,FOUR,Sell,90.5,55
2025-08-20,OKTA,Sell,91.02999877929688,55
2025-08-19,SLGN,Sell,45.415584564208984,55
2025-08-15,AOS,Buy,72.20999908447266,55
2025-08-14,CRH,Buy,111.75,55
2025-08-12,AYI,Buy,322.7300109863281,55
2025-08-08,AMH,Sell,34.11745071411133,55
2025-08-08,KKR,Buy,142.48500061035156,55
2025-08-07,INVH,Sell,29.919971466064453,55
2025-08-04,Z,Buy,83.6500015258789,55
2025-07-31,EXPE,Buy,179.8802947998047,55
2025-07-31,MEDP,Buy,427.20001220703125,55
2025-07-30,LVS,Buy,52.717281341552734,55
2025-07-28,HSY,Buy,183.15731811523438,55
2025-07-22,AMTM,Buy,24.90999984741211,55
2025-07-22,FV,Buy,60.660552978515625,55
2025-07-21,DDOG,Buy,145.27000427246094,55
2025-07-18,MLI,Buy,84.26309967041016,55
2025-07-10,KEYS,Buy,164.83999633789062,55
2025-07-09,JNJ,Buy,155.14125061035156,55
2025-07-07,AVT,Buy,54.7794075012207,55
2025-07-07,GGG,Buy,87.33246612548828,55
2025-07-07,IONS,Buy,41.779998779296875,55
2025-07-07,NU,Buy,13.359999656677246,55
2025-07-07,VLO,Buy,142.57456970214844,55
2025-07-03,ARES,Buy,176.85220336914062,55
2025-07-03,MPWR,Buy,757.30517578125,55
2025-07-03,VRT,Buy,127.80397033691406,55
2025-07-01,FLUT,Buy,284.760009765625,55
2025-06-23,CHE,Sell,550.81982421875,55
2025-06-17,CF,Buy,101.87908935546875,55
2025-06-06,BRBR,Sell,60.970001220703125,55
2025-06-05,LIN,Buy,468.7648620605469,55
2025-05-29,CART,Buy,45.7599983215332,55
2025-05-29,VST,Buy,159.35626220703125,55
2025-05-20,EA,Buy,151.55615234375,55
2025-05-15,DLTR,Buy,86.58000183105469,55
2025-05-12,ESS,Sell,280.9830017089844,55
2025-05-09,STE,Buy,225.3112335205078,55
2025-05-06,PRI,Sell,261.5821533203125,55
2025-05-05,AVGO,Sell,199.90615844726562,55
2025-05-05,PG,Sell,157.75120544433594,55
2025-05-01,CPAY,Sell,322.6499938964844,55
2025-05-01,RJF,Sell,136.86343383789062,55
2025-04-28,CFR,Sell,114.98016357421875,55
2025-04-28,WAT,Sell,339.8800048828125,55
2025-04-25,LULU,Sell,267.8999938964844,55
2025-04-17,OKE,Sell,84.08885955810547,55
2025-04-16,CCK,Sell,83.75111389160156,55
2025-04-16,FTV,Sell,48.868309020996094,55
2025-04-15,ALSN,Sell,88.53044891357422,55
2025-04-15,OWL,Sell,17.186771392822266,55
2025-04-14,EQIX,Sell,774.945068359375,55
2025-04-14,LITE,Sell,52.36000061035156,55
2025-04-03,MTSI,Sell,92.16999816894531,55
2025-04-01,WHR,Sell,88.40204620361328,55
2025-03-31,IT,Sell,419.739990234375,55
2025-03-25,BWXT,Sell,104.35070037841797,55
2025-03-19,CSGP,Buy,79.4000015258789,55
2025-02-28,UAA,Sell,6.809999942779541,55
2025-02-25,AXTA,Sell,36.630001068115234,55
2025-02-12,ODFL,Sell,201.9690704345703,55
2025-02-07,PSA,Sell,293.57952880859375,55
2025-02-06,INTU,Sell,588.374755859375,55
2025-01-24,SPR,Buy,34.16999816894531,55
2024-12-31,AU,Sell,22.196632385253906,55
2024-12-06,MCK,Buy,601.5465698242188,55
2024-11-29,VKTX,Sell,52.939998626708984,55
2024-11-20,AVTR,Sell,20.139999389648438,55
2024-10-25,ELV,Sell,417.6386413574219,55
2024-10-24,FANG,Sell,176.25254821777344,55
2024-10-04,TPR,Buy,45.66814422607422,55
2024-10-04,V,Buy,275.9918212890625,55
2024-09-24,AMAT,Sell,194.75363159179688,55
2024-09-16,MU,Sell,86.71987915039062,55
2024-09-12,HHH,Buy,74.05999755859375,55
2024-09-05,SNPS,Sell,476.0299987792969,55
2024-08-26,GILD,Buy,74.04132843017578,55
2024-08-22,LLYVA,Buy,38.470001220703125,55
2024-08-16,FFIV,Buy,195.57000732421875,55
2024-08-14,CIVI,Sell,56.80622863769531,55
2024-08-09,CCI,Buy,103.39888763427734,55
2024-08-01,MTDR,Sell,57.52053451538086,55
2024-06-25,ALGN,Sell,235.22999572753906,55
2024-06-12,CORT,Buy,32.63999938964844,55
2024-05-28,LEA,Sell,119.50520324707031,55
2024-05-15,FOX,Buy,30.084484100341797,55
2024-05-06,DGX,Buy,131.75958251953125,55
2024-05-02,OGE,Buy,33.2578010559082,55
2024-04-04,MMM,Buy,87.68701934814453,55
2024-03-19,BMRN,Sell,85.2699966430664,55
2024-03-08,TOST,Buy,24.520000457763672,55
2024-03-04,EBAY,Buy,47.42279052734375,55
2024-02-21,KR,Buy,46.3237190246582,55
2024-01-29,IBKR,Buy,22.3583927154541,55
2023-12-22,C,Buy,47.995277404785156,55
2023-09-06,AZO,Buy,2568.889892578125,55
2023-07-18,INFA,Buy,18.889999389648438,55
2023-01-27,SEB,Buy,3945.0009765625,55
2022-12-27,FCN,Sell,159.52999877929688,55
2022-12-27,MA,Buy,340.5767822265625,55
2022-11-03,FICO,Sell,436.67999267578125,55
2025-10-02,HON,Sell,211.00999450683594,53
2025-09-26,PVH,Buy,86.77999877929688,53
2025-09-24,OXY,Buy,46.88999938964844,53
2025-09-24,TWLO,Sell,103.23999786376953,53
2025-09-22,LBTYA,Buy,11.680000305175781,53
2025-09-10,ROST,Buy,149.24000549316406,53
2025-08-28,RRC,Sell,34.351890563964844,53
2025-08-26,UNM,Sell,69.47000122070312,53
2025-08-20,AMKR,Buy,22.92012596130371,53
2025-08-18,HXL,Buy,61.56999969482422,53
2025-08-06,KRC,Buy,37.6859245300293,53
2025-08-05,PGR,Sell,242.8414306640625,53
2025-07-25,VLTO,Buy,103.17188262939453,53
2025-07-23,LAMR,Buy,124.69837951660156,53
2025-07-10,ADM,Buy,54.423126220703125,53
2025-07-08,ALAB,Buy,92.30000305175781,53
2025-06-24,MOH,Sell,294.510009765625,53
2025-06-23,MLM,Buy,551.216796875,53
2025-06-06,SYK,Buy,382.2006530761719,53
2025-06-05,QXO,Buy,16.75,53
2025-05-19,BMY,Sell,45.973472595214844,53
2024-12-16,CDNS,Buy,313.489990234375,53
2024-11-15,RNG,Buy,35.779998779296875,53
2024-10-09,BWA,Buy,34.57463836669922,53
2024-10-01,KHC,Buy,33.28892135620117,53
2024-08-27,EXC,Buy,36.30985641479492,53
2024-08-14,ENPH,Sell,111.1500015258789,53
2024-08-13,DOW,Sell,48.40104293823242,53
2024-07-24,FRHC,Buy,78.56999969482422,53
2024-04-24,TFX,Sell,208.47482299804688,53
2024-04-12,CLVT,Sell,7.070000171661377,53
2024-03-08,MKTX,Sell,210.6859893798828,53
2024-03-06,NOV,Sell,16.385995864868164,53
2023-12-11,CLF,Buy,17.329999923706055,53
2023-01-18,DRS,Buy,13.014765739440918,53
2022-12-01,HWM,Buy,38.07099533081055,53
2022-10-19,PAYX,Sell,102.04950714111328,53
2025-09-16,PKG,Buy,211.47000122070312,51
2023-05-16,CASY,Buy,224.12599182128906,51
2025-10-03,CSL,Sell,328.04998779296875,50
2025-10-03,NCNO,Sell,26.229999542236328,50
2025-10-03,PPC,Sell,40.720001220703125,50
2025-09-24,MSGS,Buy,217.25,50
2025-09-23,BIO,Buy,282.07000732421875,50
2025-09-18,UTHR,Buy,409.8699951171875,50
2025-09-11,HOG,Buy,30.700000762939453,50
2025-08-29,ESI,Buy,25.639999389648438,50
2025-08-26,LSCC,Buy,65.7300033569336,50
2025-08-25,VRSK,Sell,266.61163330078125,50
2025-08-21,AR,Sell,30.700000762939453,50
2025-08-18,WMS,Buy,140.84548950195312,50
2025-08-07,BHF,Sell,46.06999969482422,50
2025-07-31,CBSH,Sell,60.927005767822266,50
2025-07-22,DKNG,Buy,44.560001373291016,50
2025-07-16,AMD,Buy,160.0800018310547,50
2025-07-16,CFG,Buy,46.56483840942383,50
2025-07-07,WTFC,Buy,130.087646484375,50
2025-07-02,HBAN,Buy,17.24526596069336,50
2025-07-01,OSK,Buy,117.73042297363281,50
2025-06-24,BSY,Buy,52.48135757446289,50
2025-06-24,FERG,Buy,218.3428955078125,50
2025-06-23,ITT,Buy,153.03384399414062,50
2025-06-16,META,Buy,701.6464233398438,50
2025-06-16,VMC,Buy,260.7471008300781,50
2025-06-11,FLEX,Buy,43.63999938964844,50
2025-05-29,ALNY,Buy,292.8999938964844,50
2025-05-27,NDAQ,Buy,82.56875610351562,50
2025-05-07,ALK,Sell,50.15999984741211,50
2025-04-30,PCOR,Sell,64.08999633789062,50
2025-04-17,WDAY,Sell,221.02000427246094,50
2025-04-14,NEM,Buy,54.35391616821289,50
2025-02-26,QGEN,Sell,38.946983337402344,50
2025-02-26,SO,Buy,87.31733703613281,50
2025-01-23,CHDN,Sell,125.51000213623047,50
2024-12-13,EPAM,Buy,244.63999938964844,50
2024-11-29,CAG,Sell,26.303180694580078,50
2024-11-14,LCID,Sell,20.799999237060547,50
2024-11-13,ONTO,Sell,164.74000549316406,50
2024-09-12,ABT,Buy,114.6270523071289,50
2024-08-16,CTRA,Sell,23.219356536865234,50
2024-08-14,CBOE,Buy,203.58323669433594,50
2024-06-10,CLX,Sell,126.21683502197266,50
2024-05-20,COTY,Sell,10.460000038146973,50
2024-03-08,NI,Buy,25.775161743164062,50
2023-09-21,SLM,Sell,13.13447093963623,50
2022-12-19,TDG,Buy,514.6231079101562,50
2022-11-29,LEN,Buy,80.44493865966797,50
2022-10-07,RLI,Sell,45.388832092285156,50
2020-11-24,SEIC,Buy,53.046302795410156,50
2025-09-22,APLS,Buy,23.489999771118164,48
2025-08-29,NVR,Buy,8117.64990234375,48
2025-08-21,BURL,Buy,275.5899963378906,48
2025-08-20,COST,Sell,994.5700073242188,48
2025-08-11,CB,Sell,271.0,48
2025-06-30,ELAN,Buy,14.279999732971191,48
2025-05-06,DG,Buy,93.18486022949219,48
2025-04-28,GDDY,Sell,185.07000732421875,48
2024-12-16,SNOW,Buy,172.47000122070312,48
2024-10-07,VEEV,Buy,201.80999755859375,48
2024-08-22,CHTR,Buy,340.32000732421875,48
2024-07-30,HUBS,Sell,488.0199890136719,48
2024-06-27,BRKR,Sell,63.846309661865234,48
2024-05-01,MSTR,Sell,102.8270034790039,48
2024-03-21,FWONK,Buy,67.4000015258789,48
2025-10-01,AMT,Sell,193.32000732421875,46
2025-07-25,PNC,Buy,196.0500030517578,46
2025-06-06,KLAC,Buy,806.245361328125,46
2024-11-18,JBL,Buy,128.120849609375,46
2025-10-03,TRU,Sell,77.33999633789062,45
2025-10-01,UHS,Buy,203.50999450683594,45
2025-09-25,DBX,Buy,31.239999771118164,45
2025-09-05,MSI,Buy,477.89617919921875,45
2025-09-04,KNSL,Sell,459.7099914550781,45
2025-09-04,PFG,Buy,81.30000305175781,45
2025-09-02,DD,Buy,75.79000091552734,45
2025-08-29,DAL,Buy,61.779998779296875,45
2025-08-29,SSB,Buy,102.05999755859375,45
2025-08-28,BRX,Buy,27.744735717773438,45
2025-08-26,WAL,Buy,88.06999969482422,45
2025-08-25,TOL,Buy,138.61000061035156,45
2025-08-22,BKR,Buy,44.7599983215332,45
2025-08-21,SCI,Buy,80.90544891357422,45
2025-08-20,HR,Buy,16.59000015258789,45
2025-08-18,DT,Sell,48.84000015258789,45
2025-08-15,FTAI,Buy,144.72000122070312,45
2025-08-11,CHRW,Buy,115.67626190185547,45
2025-08-11,WSM,Buy,200.0,45
2025-08-07,ON,Buy,47.59000015258789,45
2025-08-06,JHG,Buy,42.72578430175781,45
2025-08-05,FSLR,Buy,186.83999633789062,45
2025-08-04,CMA,Buy,66.7109375,45
2025-08-04,TSCO,Buy,59.27787780761719,45
2025-07-28,GXO,Buy,52.27000045776367,45
2025-07-25,APPF,Buy,264.5400085449219,45
2025-07-23,J,Buy,141.41217041015625,45
2025-07-22,ANET,Buy,109.77999877929688,45
2025-07-22,PTC,Buy,202.8699951171875,45
2025-07-21,NEE,Buy,75.58550262451172,45
2025-07-21,ST,Buy,31.25934600830078,45
2025-07-18,GM,Buy,53.08271789550781,45
2025-07-18,MDT,Buy,89.61000061035156,45
2025-07-17,TXT,Buy,85.33924102783203,45
2025-07-16,EL,Buy,86.07034301757812,45
2025-07-15,CAT,Buy,403.1631164550781,45
2025-07-15,NOC,Buy,514.796630859375,45
2025-07-11,CBRE,Buy,140.5,45
2025-07-09,DELL,Buy,126.1144790649414,45
2025-07-09,W,Buy,56.56999969482422,45
2025-07-07,PINS,Buy,35.66999816894531,45
2025-07-03,BLK,Buy,1077.0650634765625,45
2025-07-03,ETN,Buy,361.168212890625,45
2025-07-03,SNX,Buy,139.77671813964844,45
2025-06-27,TPL,Sell,1053.6309814453125,45
2025-06-26,CPRT,Sell,48.2400016784668,45
2025-06-25,TRMB,Buy,74.12000274658203,45
2025-06-17,O,Buy,56.47412109375,45
2025-06-10,TAP,Sell,51.71834182739258,45
2025-06-05,PWR,Buy,359.3981628417969,45
2025-05-29,CPNG,Buy,27.889999389648438,45
2025-05-28,CAR,Buy,120.48999786376953,45
2025-05-28,HCA,Buy,377.0313720703125,45
2025-05-28,HII,Buy,223.13868713378906,45
2025-05-23,MTZ,Buy,152.4499969482422,45
2025-05-20,BAM,Buy,57.93721008300781,45
2025-05-20,FTI,Buy,30.606250762939453,45
2025-05-20,MTG,Buy,26.462331771850586,45
2025-04-14,CRM,Sell,253.7052001953125,45
2025-04-11,IOT,Sell,37.790000915527344,45
2025-04-02,HEI,Buy,270.0011901855469,45
2025-04-01,NEU,Buy,562.3057250976562,45
2025-03-24,SNDR,Sell,23.52648162841797,45
2025-03-19,MNST,Buy,56.81999969482422,45
2025-03-18,COHR,Sell,65.37999725341797,45
2025-03-14,DJT,Sell,20.209999084472656,45
2025-03-14,MORN,Sell,285.47998046875,45
2025-02-26,S,Sell,21.079999923706055,45
2025-01-17,NSA,Sell,34.80152130126953,45
2025-01-17,YUM,Sell,123.5221176147461,45
2024-12-31,CZR,Sell,33.41999816894531,45
2024-12-31,ZTS,Sell,161.3530731201172,45
2024-12-26,WY,Sell,27.524091720581055,45
2024-12-23,ATI,Sell,55.22999954223633,45
2024-11-19,SCHW,Buy,79.4447021484375,45
2024-11-12,ARE,Sell,101.8779067993164,45
2024-11-07,AVY,Sell,201.38658142089844,45
2024-10-08,BROS,Sell,31.770000457763672,45
2024-09-16,CAH,Buy,111.1632080078125,45
2024-08-26,LLYVK,Buy,39.70000076293945,45
2024-08-26,RBLX,Buy,43.939998626708984,45
2024-06-14,UI,Buy,142.28469848632812,45
2024-05-13,WEC,Buy,81.27277374267578,45
2024-05-10,FOXA,Buy,32.87925338745117,45
2024-03-28,MO,Buy,39.01982498168945,45
2024-03-08,LNG,Sell,152.76638793945312,45
2024-01-26,MKL,Buy,1475.739990234375,45
2024-01-11,ATO,Buy,110.56391143798828,45
2023-12-27,EMN,Buy,84.96975708007812,45
2023-12-26,DUK,Buy,90.47087860107422,45
2023-06-21,CVNA,Buy,24.170000076293945,45
2023-04-19,RH,Sell,250.13999938964844,45
2022-12-19,RCL,Buy,50.75373840332031,45
2022-07-28,ELF,Buy,33.189998626708984,45
2021-10-26,GWW,Sell,413.20672607421875,45
2025-08-21,WEX,Buy,169.61000061035156,43
2025-08-05,AIT,Buy,268.8263244628906,43
2025-06-02,IDXX,Buy,514.7999877929688,43
2025-08-12,AJG,Sell,290.0207214355469,40
2025-06-23,DLR,Buy,176.09300231933594,40
2025-04-14,AAL,Sell,9.579999923706055,40
2022-04-01,BKNG,Sell,2334.166748046875,40
2025-10-06,DE,Sell,457.30999755859375,38
2025-09-15,AAPL,Buy,236.6999969482422,38
2025-08-06,ZION,Buy,51.08955001831055,38
2025-06-17,RMD,Buy,249.56947326660156,38
2025-06-10,GS,Buy,611.5960083007812,38
2025-06-09,CEG,Buy,299.2991638183594,38
2025-04-17,LAD,Sell,287.4865417480469,38
2025-03-19,ULTA,Sell,343.7200012207031,38
2025-02-07,SAM,Sell,239.35000610351562,38
2024-08-29,MRNA,Sell,77.58999633789062,38
2025-04-01,BILL,Sell,45.7599983215332,36
2025-09-08,HUM,Buy,309.3003845214844,35
2025-07-18,EVR,Buy,297.749267578125,35
2025-07-11,ROKU,Buy,88.98999786376953,35
2025-06-12,FIVE,Buy,125.9800033569336,35
2025-06-12,MS,Buy,131.00982666015625,35
2025-06-11,LHX,Buy,245.585693359375,35
2025-04-24,WTM,Sell,1772.0999755859375,35
2022-11-23,NFLX,Buy,291.5,33
2025-07-07,MCHP,Buy,70.98796844482422,30
2025-06-02,TT,Buy,428.4439697265625,30
2025-04-16,VFC,Sell,10.178268432617188,30
2024-11-27,DHR,Sell,237.3901824951172,30
2024-11-04,VRSN,Buy,176.8660125732422,30
2023-03-27,GMED,Sell,53.369998931884766,30
2025-03-19,DECK,Sell,119.05000305175781,23
